종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"120115","코오롱인더우","KOSPI","화학","25750","700","2.79","71272395000"
"021240","코웨이","KOSPI","일반서비스","89000","-3000","-3.26","6298300914000"
"036420","콘텐트리중앙","KOSPI","오락·문화","4995","555","12.50","96215228460"
"024720","콜마홀딩스","KOSPI","기타금융","8210","20","0.24","281572286390"
"192400","쿠쿠홀딩스","KOSPI","기타금융","25850","-150","-0.58","919282482250"
"284740","쿠쿠홈시스","KOSPI","일반서비스","22500","-50","-0.22","504839925000"
"264900","크라운제과","KOSPI","음식료·담배","8420","390","4.86","105450817000"
"26490K","크라운제과우","KOSPI","음식료·담배","8200","140","1.74","6343192000"
"005740","크라운해태홀딩스","KOSPI","기타금융","5870","160","2.80","87153926890"
"005745","크라운해태홀딩스우","KOSPI","기타금융","6200","290","4.91","3724501200"
"259960","크래프톤","KOSPI","IT 서비스","237000","4000","1.72","10934467341000"
"020120","키다리스튜디오","KOSPI","IT 서비스","3315","65","2.00","122866384290"
"039490","키움증권","KOSPI","증권","363500","22000","6.44","9533992866000"
"014580","태경비케이","KOSPI","비금속","4100","135","3.40","113090710000"
"015890","태경산업","KOSPI","화학","4795","110","2.35","140151856250"
"006890","태경케미컬","KOSPI","화학","6460","80","1.25","74936000000"
"003240","태광산업","KOSPI","화학","946000","44000","4.88","1053276400000"
"011280","태림포장","KOSPI","종이·목재","2050","128","6.66","145152177000"
"004100","태양금속","KOSPI","운송장비·부품","3130","100","3.30","114871000000"
"004105","태양금속우","KOSPI","운송장비·부품","3875","225","6.16","12787500000"
"009410","태영건설","KOSPI","건설","1770","25","1.43","526734438060"
"009415","태영건설우","KOSPI","건설","10300","1940","23.21","6694732200"
"001420","태원물산","KOSPI","운송장비·부품","2350","80","3.52","[phone]"
"055490","테이팩스","KOSPI","화학","17790","680","3.97","84852073500"
"078000","텔코웨어","KOSPI","IT 서비스","14280","300","2.15","131948299560"
"214420","토니모리","KOSPI","화학","5630","190","3.49","135428518370"
"091810","트리니티항공","KOSPI","운송·창고","789","49","6.62","325832923665"
"019180","티에이치엔","KOSPI","전기·전자","7210","330","4.80","129780000000"
"217590","티엠씨","KOSPI","전기·전자","21700","-550","-2.47","522844682500"
"363280","티와이홀딩스","KOSPI","기타금융","2040","100","5.15","92814559320"
"36328K","티와이홀딩스우","KOSPI","기타금융","3100","80","2.65","3642341900"
"004870","티웨이홀딩스","KOSPI","비금속","279","12","4.49","31572614826"
"034230","파라다이스","KOSPI","오락·문화","15000","240","1.63","1389440730000"
"005690","파미셀","KOSPI","전기·전자","14690","880","6.37","881458965660"
"036580","팜스코","KOSPI","음식료·담배","2670","100","3.89","98063607810"
"004720","팜젠사이언스","KOSPI","제약","3195","75","2.40","72380696175"
"028670","팬오션","KOSPI","운송·창고","5190","195","3.90","2774415767280"
"010820","퍼스텍","KOSPI","금속","7800","140","1.83","380421116400"
"016800","퍼시스","KOSPI","기타제조","26800","-1150","-4.11","308200000000"
"001020","페이퍼코리아","KOSPI","종이·목재","2335","70","3.09","83118205770"
"090080","평화산업","KOSPI","운송장비·부품","899","39","4.53","49357130841"
"010770","평화홀딩스","KOSPI","운송장비·부품","4280","-30","-0.70","62596994480"
"022100","포스코DX","KOSPI","일반서비스","27950","850","3.14","4249370675550"
"058430","포스코스틸리온","KOSPI","금속","5610","420","8.09","336600000000"
"047050","포스코인터내셔널","KOSPI","유통","59400","1300","2.24","10449813607200"
"003670","포스코퓨처엠","KOSPI","전기·전자","199400","14700","7.96","17735876268000"
"017810","풀무원","KOSPI","음식료·담배","10060","230","2.34","383492652520"
"103140","풍산","KOSPI","금속","73900","4000","5.72","2070994144200"
"005810","풍산홀딩스","KOSPI","기타금융","37300","1750","4.92","537764991600"
"950210","프레스티지바이오파마","KOSPI","일반서비스","6960","420","6.42","418269238800"
"009810","플레이그램","KOSPI","유통","1902","13","0.69","28889002500"
"086790","하나금융지주","KOSPI","기타금융","121000","6200","5.40","33198497508000"
"293480","하나제약","KOSPI","제약","9160","260","2.92","162800185360"
"039130","하나투어","KOSPI","일반서비스","35750","1250","3.62","553765069000"
"352820","하이브","KOSPI","오락·문화","225000","7000","3.21","9698006025000"
"071090","하이스틸","KOSPI","금속","3175","165","5.48","64107920425"
"000080","하이트진로","KOSPI","음식료·담배","16340","-90","-0.55","1145983203740"
"000087","하이트진로2우B","KOSPI","음식료·담배","12890","70","0.55","14567478820"
"000140","하이트진로홀딩스","KOSPI","기타금융","8470","420","5.22","196561299550"
"000145","하이트진로홀딩스우","KOSPI","기타금융","9520","120","1.28","4482111200"
"036460","한국가스공사","KOSPI","전기·가스","36200","450","1.26","3341730600000"
"005430","한국공항","KOSPI","운송·창고","87900","8700","10.98","278322604500"
"071050","한국금융지주","KOSPI","기타금융","240500","10500","4.57","13402101076000"
"071055","한국금융지주우","KOSPI","기타금융","164000","2800","1.74","960753164000"
"010040","한국내화","KOSPI","비금속","1610","103","6.83","66117969820"
"025540","한국단자","KOSPI","전기·전자","72900","-3200","-4.20","737383500000"
"010100","한국무브넥스","KOSPI","운송장비·부품","3860","200","5.46","117538621200"
"004090","한국석유","KOSPI","비금속","12140","-20","-0.16","154106616800"
"002200","한국수출포장","KOSPI","종이·목재","2545","45","1.80","85257349845"
"002960","한국쉘석유","KOSPI","화학","515000","21000","4.25","669500000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","27300","1450","5.61","2591732052000"
"123890","한국자산신탁","KOSPI","기타금융","2295","-100","-4.18","280848160170"
"015760","한국전력","KOSPI","전기·가스","37650","1750","4.87","24169947499050"
"006200","한국전자홀딩스","KOSPI","기타금융","2485","110","4.63","23261158095"
"027970","한국제지","KOSPI","종이·목재","615","-5","-0.81","116942692800"
"023350","한국종합기술","KOSPI","일반서비스","4530","170","3.90","49603500000"
"025890","한국주강","KOSPI","기계·장비","2070","126","6.48","23069355120"
"000970","한국주철관","KOSPI","금속","6750","70","1.05","153903375000"
"104700","한국철강","KOSPI","금속","8750","230","2.70","318937500000"
"017960","한국카본","KOSPI","금속","31750","500","1.60","1640728430500"
"161890","한국콜마","KOSPI","화학","86400","300","0.35","2039478652800"
"161390","한국타이어앤테크놀로지","KOSPI","화학","72000","900","1.27","8919004968000"
"034830","한국토지신탁","KOSPI","기타금융","1251","41","3.39","315864026730"
"007280","한국특강","KOSPI","금속","2180","40","1.87","62449457200"
"047810","한국항공우주","KOSPI","운송장비·부품","140900","-1000","-0.70","13734242576300"
"123690","한국화장품","KOSPI","유통","6980","270","4.02","112154640000"
"003350","한국화장품제조","KOSPI","화학","8290","70","0.85","187851400000"
"011500","한농화성","KOSPI","화학","16730","840","5.29","261607712660"
"002390","한독","KOSPI","제약","7880","80","1.03","108456640040"
"053690","한미글로벌","KOSPI","일반서비스","19340","1560","8.77","211919017000"
"042700","한미반도체","KOSPI","기계·장비","361000","70000","24.05","34407704200000"
"008930","한미사이언스","KOSPI","기타금융","30100","300","1.01","2058585655000"
"128940","한미약품","KOSPI","제약","411000","0","0.00","5265317301000"
"009240","한샘","KOSPI","유통","33200","900","2.79","781326409600"
"020000","한섬","KOSPI","섬유·의류","22600","400","1.80","485380064400"
"003680","한성기업","KOSPI","음식료·담배","4590","55","1.21","28501673850"
"105630","한세실업","KOSPI","섬유·의류","8690","200","2.36","347600000000"
"069640","한세엠케이","KOSPI","유통","1074","88","8.92","24061091574"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4500","200","4.65","180000000000"
"009180","한솔로지스틱스","KOSPI","운송·창고","2825","75","2.73","79540205625"
"213500","한솔제지","KOSPI","종이·목재","6500","180","2.85","154703744000"
"014680","한솔케미칼","KOSPI","화학","282500","-13500","-4.56","3212080087500"
"004710","한솔테크닉스","KOSPI","전기·전자","12130","590","5.11","492836041210"
"004150","한솔홀딩스","KOSPI","기타금융","3530","15","0.43","144823968600"
"025750","한솔홈데코","KOSPI","종이·목재","1993","113","6.01","32113266797"
"004960","한신공영","KOSPI","건설","10700","470","4.59","123806511400"
"011700","한신기계","KOSPI","기계·장비","2770","85","3.17","89875838270"
"001750","한양증권","KOSPI","증권","22850","850","3.86","290847001900"
"001755","한양증권우","KOSPI","증권","23300","-200","-0.85","12232500000"
"018880","한온시스템","KOSPI","기계·장비","4700","470","11.11","4823433994400"
"009420","한올바이오파마","KOSPI","제약","51500","-1500","-2.83","2690392857000"
"014130","한익스프레스","KOSPI","운송·창고","2250","0","0.00","27000000000"
"300720","한일시멘트","KOSPI","비금속","14500","570","4.09","1066405530500"
"002220","한일철강","KOSPI","금속","5900","160","2.79","157515014000"
"003300","한일홀딩스","KOSPI","비금속","16630","390","2.40","512726913720"
"051600","한전KPS","KOSPI","건설","63900","14600","29.61","2875500000000"
"052690","한전기술","KOSPI","일반서비스","151300","34900","29.98","5782686000000"
"130660","한전산업","KOSPI","일반서비스","13510","890","7.05","440426000000"
"002320","한진","KOSPI","운송·창고","16580","520","3.24","257298653280"
"003480","한진중공업홀딩스","KOSPI","전기·가스","5010","70","1.42","147944358120"
"180640","한진칼","KOSPI","기타금융","119900","1500","1.27","8004797252100"
"18064K","한진칼우","KOSPI","기타금융","28800","300","1.05","15458860800"
"005110","한창","KOSPI","유통","1254","0","0.00","26467434378"
"009460","한창제지","KOSPI","종이·목재","2290","25","1.10","27327708130"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","1983","17","0.86","54878347098"
"000880","한화","KOSPI","화학","116300","-1300","-1.11","8200070979700"
"00088K","한화3우B","KOSPI","화학","40200","0","0.00","780058528200"
"452260","한화갤러리아","KOSPI","유통","2745","205","8.07","532144629450"
"45226K","한화갤러리아우","KOSPI","유통","5590","280","5.27","16235987300"
"451800","한화리츠","KOSPI","부동산","4500","-520","-10.36","808200000000"
"489790","한화비전","KOSPI","전기·전자","75300","5000","7.11","3801775767000"
"088350","한화생명","KOSPI","보험","4970","220","4.63","4316594100000"
"000370","한화손해보험","KOSPI","보험","6500","250","4.00","758802947500"
"009830","한화솔루션","KOSPI","화학","37000","50","0.14","6360023832000"
"009835","한화솔루션우","KOSPI","화학","21900","1050","5.04","56400143100"
"272210","한화시스템","KOSPI","전기·전자","96000","7400","8.35","18136261344000"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","1078000","64000","6.31","55585346278000"
"082740","한화엔진","KOSPI","기계·장비","53900","3800","7.58","4497800953800"
"042660","한화오션","KOSPI","운송장비·부품","112700","8200","7.85","34532789503800"
"003530","한화투자증권","KOSPI","증권","5850","370","6.75","1255104483750"
"003535","한화투자증권우","KOSPI","증권","7070","270","3.97","33936000000"
"195870","해성디에스","KOSPI","전기·전자","78500","-2400","-2.97","1334500000000"
"101530","해태제과식품","KOSPI","음식료·담배","5850","260","4.65","170333408700"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1199","0","0.00","26229020653"
"000720","현대건설","KOSPI","건설","157500","34800","28.36","17538532987500"
"000725","현대건설우","KOSPI","건설","55200","2900","5.54","58219053600"
"453340","현대그린푸드","KOSPI","유통","17780","560","3.25","577344816860"
"086280","현대글로비스","KOSPI","운송·창고","208500","12700","6.49","15637500000000"
"064350","현대로템","KOSPI","운송장비·부품","208500","20100","10.67","22756168090500"
"079430","현대리바트","KOSPI","기타제조","6450","280","4.54","129736602900"
"012330","현대모비스","KOSPI","운송장비·부품","607000","31000","5.38","55074677881000"
"069960","현대백화점","KOSPI","유통","177300","-9800","-5.24","3823458897600"
"004560","현대비앤지스틸","KOSPI","금속","14030","1520","12.15","211555718330"
"004310","현대약품","KOSPI","제약","5730","0","0.00","183360000000"
"017800","현대엘리베이터","KOSPI","기계·장비","79900","500","0.63","3123481561500"
"307950","현대오토에버","KOSPI","IT 서비스","684000","-26000","-3.66","18758003688000"
"011210","현대위아","KOSPI","운송장비·부품","76900","5300","7.40","2091301882700"
"004020","현대제철","KOSPI","금속","34950","2800","8.71","4663930185750"
"005440","현대지에프홀딩스","KOSPI","기타금융","13780","520","3.92","2148361267780"
"005380","현대차","KOSPI","운송장비·부품","607000","10000","1.68","[card-number]"
"005387","현대차2우B","KOSPI","운송장비·부품","241000","5500","2.34","8426307130000"
"005389","현대차3우B","KOSPI","운송장비·부품","233000","9000","4.02","542296316000"
"005385","현대차우","KOSPI","운송장비·부품","241500","7000","2.99","5636841840000"
"001500","현대차증권","KOSPI","증권","9310","430","4.84","575665639640"
"011760","현대코퍼레이션","KOSPI","유통","24800","300","1.22","328078356800"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","12100","100","0.83","110120115600"
"126560","현대퓨처넷","KOSPI","통신","3125","90","2.97","341253250000"
"001450","현대해상","KOSPI","보험","39250","1450","3.84","3345993812500"
"057050","현대홈쇼핑","KOSPI","유통","81400","2700","3.43","976800000000"
"093240","형지엘리트","KOSPI","섬유·의류","704","18","2.62","43218742336"
"003010","혜인","KOSPI","유통","5050","350","7.45","64199372350"
"111110","호전실업","KOSPI","섬유·의류","6640","130","2.00","60198240000"
"008770","호텔신라","KOSPI","유통","55500","-200","-0.36","2178270715500"
"008775","호텔신라우","KOSPI","유통","32950","650","2.01","24774413050"
"378850","화승알앤에이","KOSPI","운송장비·부품","3080","55","1.82","58500358840"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","3715","-20","-0.54","225089160340"
"006060","화승인더","KOSPI","유통","2750","15","0.55","152130000000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","2465","40","1.65","123376336180"
"010690","화신","KOSPI","운송장비·부품","10330","360","3.61","360727835300"
"133820","화인베스틸","KOSPI","금속","1080","9","0.84","40083662160"
"010660","화천기계","KOSPI","기계·장비","2895","75","2.66","63690000000"
"000850","화천기공","KOSPI","기계·장비","33200","900","2.79","73040000000"
"016580","환인제약","KOSPI","제약","10220","20","0.20","190092715400"
"032560","황금에스티","KOSPI","금속","5460","10","0.18","92820000000"
"004800","효성","KOSPI","기타금융","181200","4300","2.43","3033361748400"
"094280","효성ITX","KOSPI","일반서비스","12240","190","1.58","141472368000"
"298040","효성중공업","KOSPI","전기·전자","3376000","130000","4.00","31479674048000"
"298020","효성티앤씨","KOSPI","화학","336500","12000","3.70","1456264993000"
"298000","효성화학","KOSPI","화학","38900","0","0.00","147501447900"
"093370","후성","KOSPI","화학","19010","3240","20.55","2038923823300"
"005870","휴니드","KOSPI","전기·전자","5600","20","0.36","79049684000"
"079980","휴비스","KOSPI","화학","2035","60","3.04","70207500000"
"005010","휴스틸","KOSPI","금속","4630","40","0.87","260150787250"
"000540","흥국화재","KOSPI","보험","3650","-5","-0.14","234485654250"
"000545","흥국화재우","KOSPI","보험","6030","-50","-0.82","4631040000"
"003280","흥아해운","KOSPI","운송·창고","1811","-40","-2.16","435409492089"
